Symbol,Security,GICS Sector,GICS Sub-Industry,Startdatum,Enddatum
MMM,3M,Industrials,Industrial Conglomerates,Aktuell,
AOS,A. O. Smith,Industrials,Building Products,Aktuell,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,Aktuell,
ABBV,AbbVie,Health Care,Biotechnology,Aktuell,
ACN,Accenture,Information Technology,IT Consulting & Other Services,Aktuell,
ADBE,Adobe Inc.,Information Technology,Application Software,Aktuell,
AMD,Advanced Micro Devices,Information Technology,Semiconductors,Aktuell,
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,Aktuell,
AFL,Aflac,Financials,Life & Health Insurance,Aktuell,
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,Aktuell,
APD,Air Products,Materials,Industrial Gases,Aktuell,
"ABNB,Airbnb,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,Aktuell,
ALB,Albemarle Corporation,Materials,Specialty Chemicals,Aktuell,
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,Aktuell,
ALGN,Align Technology,Health Care,Health Care Supplies,Aktuell,
ALLE,Allegion,Industrials,Building Products,Aktuell,
LNT,Alliant Energy,Utilities,Electric Utilities,Aktuell,
ALL,Allstate,Financials,Property & Casualty Insurance,Aktuell,
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,Aktuell,
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,Aktuell,
MO,Altria,Consumer Staples,Tobacco,Aktuell,
AMZN,Amazon,Consumer Discretionary,Broadline Retail,Aktuell,
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,Aktuell,
AMTM,Amentum,Industrials,Diversified Support Services,Aktuell,
AEE,Ameren,Utilities,Multi-Utilities,Aktuell,
AEP,American Electric Power,Utilities,Electric Utilities,Aktuell,
AXP,American Express,Financials,Consumer Finance,Aktuell,
AIG,American International Group,Financials,Multi-line Insurance,Aktuell,
AMT,American Tower,Real Estate,Telecom Tower REITs,Aktuell,
AWK,American Water Works,Utilities,Water Utilities,Aktuell,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Aktuell,
AME,Ametek,Industrials,Electrical Components & Equipment,Aktuell,
AMGN,Amgen,Health Care,Biotechnology,Aktuell,
APH,Amphenol,Information Technology,Electronic Components,Aktuell,
ADI,Analog Devices,Information Technology,Semiconductors,Aktuell,
ANSS,Ansys,Information Technology,Application Software,Aktuell,
AON,Aon,Financials,Insurance Brokers,Aktuell,
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,Aktuell,
"AAPL,Apple Inc.,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,Aktuell,
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,Aktuell,
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,Aktuell,
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,Aktuell,
ANET,Arista Networks,Information Technology,Communications Equipment,Aktuell,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Aktuell,
AIZ,Assurant,Financials,Multi-line Insurance,Aktuell,
T,AT&T,Communication Services,Integrated Telecommunication Services,Aktuell,
ATO,Atmos Energy,Utilities,Gas Utilities,Aktuell,
ADSK,Autodesk,Information Technology,Application Software,Aktuell,
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,Aktuell,
AZO,AutoZone,Consumer Discretionary,Automotive Retail,Aktuell,
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,Aktuell,
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,Aktuell,
AXON,Axon Enterprise,Industrials,Aerospace & Defense,Aktuell,
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,Aktuell,
"BALL,Ball Corporation,Materials,""Metal, Glass & Plastic Containers"",Aktuell,"
BAC,Bank of America,Financials,Diversified Banks,Aktuell,
BAX,Baxter International,Health Care,Health Care Equipment,Aktuell,
BDX,Becton Dickinson,Health Care,Health Care Equipment,Aktuell,
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Aktuell,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,Aktuell,
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,Aktuell,
BIIB,Biogen,Health Care,Biotechnology,Aktuell,
BLK,BlackRock,Financials,Asset Management & Custody Banks,Aktuell,
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,Aktuell,
BK,BNY Mellon,Financials,Asset Management & Custody Banks,Aktuell,
BA,Boeing,Industrials,Aerospace & Defense,Aktuell,
"BKNG,Booking Holdings,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,Aktuell,
BSX,Boston Scientific,Health Care,Health Care Equipment,Aktuell,
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,Aktuell,
AVGO,Broadcom,Information Technology,Semiconductors,Aktuell,
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,Aktuell,
BRO,Brown & Brown,Financials,Insurance Brokers,Aktuell,
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,Aktuell,
BLDR,Builders FirstSource,Industrials,Building Products,Aktuell,
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,Aktuell,
"BXP,""BXP, Inc."",Real Estate,Office REITs,Aktuell,"
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,Aktuell,
CDNS,Cadence Design Systems,Information Technology,Application Software,Aktuell,
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,Aktuell,
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,Aktuell,
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,Aktuell,
COF,Capital One,Financials,Consumer Finance,Aktuell,
CAH,Cardinal Health,Health Care,Health Care Distributors,Aktuell,
KMX,CarMax,Consumer Discretionary,Automotive Retail,Aktuell,
"CCL,Carnival,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
CARR,Carrier Global,Industrials,Building Products,Aktuell,
CTLT,Catalent,Health Care,Pharmaceuticals,Aktuell,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,Aktuell,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,Aktuell,
CBRE,CBRE Group,Real Estate,Real Estate Services,Aktuell,
CDW,CDW,Information Technology,Technology Distributors,Aktuell,
CE,Celanese,Materials,Specialty Chemicals,Aktuell,
COR,Cencora,Health Care,Health Care Distributors,Aktuell,
CNC,Centene Corporation,Health Care,Managed Health Care,Aktuell,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,Aktuell,
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,Aktuell,
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,Aktuell,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,Aktuell,
CHTR,Charter Communications,Communication Services,Cable & Satellite,Aktuell,
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,Aktuell,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Aktuell,
CB,Chubb Limited,Financials,Property & Casualty Insurance,Aktuell,
CHD,Church & Dwight,Consumer Staples,Household Products,Aktuell,
CI,Cigna,Health Care,Health Care Services,Aktuell,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Aktuell,
CTAS,Cintas,Industrials,Diversified Support Services,Aktuell,
CSCO,Cisco,Information Technology,Communications Equipment,Aktuell,
C,Citigroup,Financials,Diversified Banks,Aktuell,
CFG,Citizens Financial Group,Financials,Regional Banks,Aktuell,
CLX,Clorox,Consumer Staples,Household Products,Aktuell,
CME,CME Group,Financials,Financial Exchanges & Data,Aktuell,
CMS,CMS Energy,Utilities,Multi-Utilities,Aktuell,
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Aktuell,
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,Aktuell,
CL,Colgate-Palmolive,Consumer Staples,Household Products,Aktuell,
CMCSA,Comcast,Communication Services,Cable & Satellite,Aktuell,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Aktuell,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Aktuell,
ED,Consolidated Edison,Utilities,Multi-Utilities,Aktuell,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Aktuell,
CEG,Constellation Energy,Utilities,Electric Utilities,Aktuell,
COO,Cooper Companies (The),Health Care,Health Care Supplies,Aktuell,
CPRT,Copart,Industrials,Diversified Support Services,Aktuell,
GLW,Corning Inc.,Information Technology,Electronic Components,Aktuell,
CPAY,Corpay,Financials,Transaction & Payment Processing Services,Aktuell,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,Aktuell,
CSGP,CoStar Group,Real Estate,Real Estate Services,Aktuell,
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,Aktuell,
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,Aktuell,
CRWD,CrowdStrike,Information Technology,Systems Software,Aktuell,
CCI,Crown Castle,Real Estate,Telecom Tower REITs,Aktuell,
CSX,CSX Corporation,Industrials,Rail Transportation,Aktuell,
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,Aktuell,
CVS,CVS Health,Health Care,Health Care Services,Aktuell,
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,Aktuell,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Aktuell,
DVA,DaVita,Health Care,Health Care Services,Aktuell,
DAY,Dayforce,Industrials,Human Resource & Employment Services,Aktuell,
DECK,Deckers Brands,Consumer Discretionary,Footwear,Aktuell,
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,Aktuell,
"DELL,Dell Technologies,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
DAL,Delta Air Lines,Industrials,Passenger Airlines,Aktuell,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,Aktuell,
DXCM,Dexcom,Health Care,Health Care Equipment,Aktuell,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,Aktuell,
DLR,Digital Realty,Real Estate,Data Center REITs,Aktuell,
DFS,Discover Financial,Financials,Consumer Finance,Aktuell,
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,Aktuell,
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,Aktuell,
D,Dominion Energy,Utilities,Multi-Utilities,Aktuell,
DPZ,Domino's,Consumer Discretionary,Restaurants,Aktuell,
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
DOW,Dow Inc.,Materials,Commodity Chemicals,Aktuell,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,Aktuell,
DTE,DTE Energy,Utilities,Multi-Utilities,Aktuell,
DUK,Duke Energy,Utilities,Electric Utilities,Aktuell,
DD,DuPont,Materials,Specialty Chemicals,Aktuell,
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,Aktuell,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Aktuell,
EBAY,eBay,Consumer Discretionary,Broadline Retail,Aktuell,
ECL,Ecolab,Materials,Specialty Chemicals,Aktuell,
EIX,Edison International,Utilities,Electric Utilities,Aktuell,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,Aktuell,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Aktuell,
ELV,Elevance Health,Health Care,Managed Health Care,Aktuell,
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,Aktuell,
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,Aktuell,
ETR,Entergy,Utilities,Electric Utilities,Aktuell,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Aktuell,
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,Aktuell,
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,Aktuell,
EFX,Equifax,Industrials,Research & Consulting Services,Aktuell,
EQIX,Equinix,Real Estate,Data Center REITs,Aktuell,
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,Aktuell,
ERIE,Erie Indemnity,Financials,Insurance Brokers,Aktuell,
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,Aktuell,
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,Aktuell,
EG,Everest Group,Financials,Reinsurance,Aktuell,
EVRG,Evergy,Utilities,Electric Utilities,Aktuell,
ES,Eversource Energy,Utilities,Electric Utilities,Aktuell,
EXC,Exelon,Utilities,Electric Utilities,Aktuell,
"EXPE,Expedia Group,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
EXPD,Expeditors International,Industrials,Air Freight & Logistics,Aktuell,
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,Aktuell,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,Aktuell,
"FFIV,""F5, Inc."",Information Technology,Communications Equipment,Aktuell,"
FDS,FactSet,Financials,Financial Exchanges & Data,Aktuell,
FICO,Fair Isaac,Information Technology,Application Software,Aktuell,
FAST,Fastenal,Industrials,Trading Companies & Distributors,Aktuell,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Aktuell,
FDX,FedEx,Industrials,Air Freight & Logistics,Aktuell,
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,Aktuell,
FITB,Fifth Third Bancorp,Financials,Regional Banks,Aktuell,
FSLR,First Solar,Information Technology,Semiconductors,Aktuell,
FE,FirstEnergy,Utilities,Electric Utilities,Aktuell,
FI,Fiserv,Financials,Transaction & Payment Processing Services,Aktuell,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Aktuell,
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Aktuell,
FTNT,Fortinet,Information Technology,Systems Software,Aktuell,
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,Aktuell,
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,Aktuell,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,Aktuell,
FCX,Freeport-McMoRan,Materials,Copper,Aktuell,
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,Aktuell,
IT,Gartner,Information Technology,IT Consulting & Other Services,Aktuell,
GE,GE Aerospace,Industrials,Aerospace & Defense,Aktuell,
GEHC,GE HealthCare,Health Care,Health Care Equipment,Aktuell,
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,Aktuell,
GEN,Gen Digital,Information Technology,Systems Software,Aktuell,
GNRC,Generac,Industrials,Electrical Components & Equipment,Aktuell,
GD,General Dynamics,Industrials,Aerospace & Defense,Aktuell,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Aktuell,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Aktuell,
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,Aktuell,
GILD,Gilead Sciences,Health Care,Biotechnology,Aktuell,
GPN,Global Payments,Financials,Transaction & Payment Processing Services,Aktuell,
GL,Globe Life,Financials,Life & Health Insurance,Aktuell,
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,Aktuell,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,Aktuell,
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,Aktuell,
HIG,Hartford (The),Financials,Property & Casualty Insurance,Aktuell,
HAS,Hasbro,Consumer Discretionary,Leisure Products,Aktuell,
HCA,HCA Healthcare,Health Care,Health Care Facilities,Aktuell,
DOC,Healthpeak Properties,Real Estate,Health Care REITs,Aktuell,
HSIC,Henry Schein,Health Care,Health Care Distributors,Aktuell,
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,Aktuell,
HES,Hess Corporation,Energy,Integrated Oil & Gas,Aktuell,
"HPE,Hewlett Packard Enterprise,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
"HLT,Hilton Worldwide,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
HOLX,Hologic,Health Care,Health Care Equipment,Aktuell,
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,Aktuell,
HON,Honeywell,Industrials,Industrial Conglomerates,Aktuell,
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,Aktuell,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Aktuell,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,Aktuell,
"HPQ,HP Inc.,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
HUM,Humana,Health Care,Managed Health Care,Aktuell,
HBAN,Huntington Bancshares,Financials,Regional Banks,Aktuell,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,Aktuell,
IBM,IBM,Information Technology,IT Consulting & Other Services,Aktuell,
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,Aktuell,
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
INCY,Incyte,Health Care,Biotechnology,Aktuell,
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
PODD,Insulet Corporation,Health Care,Health Care Equipment,Aktuell,
INTC,Intel,Information Technology,Semiconductors,Aktuell,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,Aktuell,
