Symbol,Security,GICS Sector,GICS Sub-Industry,Startdatum,Enddatum
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,Aktuell,
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,Aktuell,
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,Aktuell,
INTU,Intuit,Information Technology,Application Software,Aktuell,
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,Aktuell,
IVZ,Invesco,Financials,Asset Management & Custody Banks,Aktuell,
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,Aktuell,
IQV,IQVIA,Health Care,Life Sciences Tools & Services,Aktuell,
IRM,Iron Mountain,Real Estate,Other Specialized REITs,Aktuell,
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,Aktuell,
JBL,Jabil,Information Technology,Electronic Manufacturing Services,Aktuell,
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,Aktuell,
J,Jacobs Solutions,Industrials,Construction & Engineering,Aktuell,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,Aktuell,
JCI,Johnson Controls,Industrials,Building Products,Aktuell,
JPM,JPMorgan Chase,Financials,Diversified Banks,Aktuell,
JNPR,Juniper Networks,Information Technology,Communications Equipment,Aktuell,
K,Kellanova,Consumer Staples,Packaged Foods & Meats,Aktuell,
KVUE,Kenvue,Consumer Staples,Personal Care Products,Aktuell,
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Aktuell,
KEY,KeyCorp,Financials,Regional Banks,Aktuell,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,Aktuell,
KMB,Kimberly-Clark,Consumer Staples,Household Products,Aktuell,
KIM,Kimco Realty,Real Estate,Retail REITs,Aktuell,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Aktuell,
KKR,KKR,Financials,Asset Management & Custody Banks,Aktuell,
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,Aktuell,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,Aktuell,
KR,Kroger,Consumer Staples,Food Retail,Aktuell,
LHX,L3Harris,Industrials,Aerospace & Defense,Aktuell,
LH,LabCorp,Health Care,Health Care Services,Aktuell,
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,Aktuell,
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,Aktuell,
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,Aktuell,
LDOS,Leidos,Industrials,Diversified Support Services,Aktuell,
LEN,Lennar,Consumer Discretionary,Homebuilding,Aktuell,
LLY,Lilly (Eli),Health Care,Pharmaceuticals,Aktuell,
LIN,Linde plc,Materials,Industrial Gases,Aktuell,
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,Aktuell,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,Aktuell,
LMT,Lockheed Martin,Industrials,Aerospace & Defense,Aktuell,
L,Loews Corporation,Financials,Multi-line Insurance,Aktuell,
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,Aktuell,
"LULU,Lululemon Athletica,Consumer Discretionary,""Apparel, Accessories & Luxury Goods"",Aktuell,"
LYB,LyondellBasell,Materials,Specialty Chemicals,Aktuell,
MTB,M&T Bank,Financials,Regional Banks,Aktuell,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Aktuell,
MKTX,MarketAxess,Financials,Financial Exchanges & Data,Aktuell,
"MAR,Marriott International,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
MMC,Marsh McLennan,Financials,Insurance Brokers,Aktuell,
MLM,Martin Marietta Materials,Materials,Construction Materials,Aktuell,
MAS,Masco,Industrials,Building Products,Aktuell,
MA,Mastercard,Financials,Transaction & Payment Processing Services,Aktuell,
MTCH,Match Group,Communication Services,Interactive Media & Services,Aktuell,
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,Aktuell,
MCD,McDonald's,Consumer Discretionary,Restaurants,Aktuell,
MCK,McKesson Corporation,Health Care,Health Care Distributors,Aktuell,
MDT,Medtronic,Health Care,Health Care Equipment,Aktuell,
MRK,Merck & Co.,Health Care,Pharmaceuticals,Aktuell,
META,Meta Platforms,Communication Services,Interactive Media & Services,Aktuell,
MET,MetLife,Financials,Life & Health Insurance,Aktuell,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,Aktuell,
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,Aktuell,
MCHP,Microchip Technology,Information Technology,Semiconductors,Aktuell,
MU,Micron Technology,Information Technology,Semiconductors,Aktuell,
MSFT,Microsoft,Information Technology,Systems Software,Aktuell,
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,Aktuell,
MRNA,Moderna,Health Care,Biotechnology,Aktuell,
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,Aktuell,
MOH,Molina Healthcare,Health Care,Managed Health Care,Aktuell,
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,Aktuell,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Aktuell,
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,Aktuell,
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Aktuell,
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,Aktuell,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,Aktuell,
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,Aktuell,
MSI,Motorola Solutions,Information Technology,Communications Equipment,Aktuell,
MSCI,MSCI,Financials,Financial Exchanges & Data,Aktuell,
"NDAQ,""Nasdaq, Inc."",Financials,Financial Exchanges & Data,Aktuell,"
"NTAP,NetApp,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
NFLX,Netflix,Communication Services,Movies & Entertainment,Aktuell,
NEM,Newmont,Materials,Gold,Aktuell,
NWSA,News Corp (Class A),Communication Services,Publishing,Aktuell,
NWS,News Corp (Class B),Communication Services,Publishing,Aktuell,
NEE,NextEra Energy,Utilities,Multi-Utilities,Aktuell,
"NKE,""Nike, Inc."",Consumer Discretionary,""Apparel, Accessories & Luxury Goods"",Aktuell,"
NI,NiSource,Utilities,Multi-Utilities,Aktuell,
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,Aktuell,
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,Aktuell,
NOC,Northrop Grumman,Industrials,Aerospace & Defense,Aktuell,
"NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Aktuell,
NUE,Nucor,Materials,Steel,Aktuell,
NVDA,Nvidia,Information Technology,Semiconductors,Aktuell,
"NVR,""NVR, Inc."",Consumer Discretionary,Homebuilding,Aktuell,"
NXPI,NXP Semiconductors,Information Technology,Semiconductors,Aktuell,
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,Aktuell,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Aktuell,
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,Aktuell,
OMC,Omnicom Group,Communication Services,Advertising,Aktuell,
ON,ON Semiconductor,Information Technology,Semiconductors,Aktuell,
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,Aktuell,
ORCL,Oracle Corporation,Information Technology,Application Software,Aktuell,
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,Aktuell,
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,Aktuell,
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,Aktuell,
PANW,Palo Alto Networks,Information Technology,Systems Software,Aktuell,
PARA,Paramount Global,Communication Services,Movies & Entertainment,Aktuell,
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
PAYX,Paychex,Industrials,Human Resource & Employment Services,Aktuell,
PAYC,Paycom,Industrials,Human Resource & Employment Services,Aktuell,
PYPL,PayPal,Financials,Transaction & Payment Processing Services,Aktuell,
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Aktuell,
PFE,Pfizer,Health Care,Pharmaceuticals,Aktuell,
PCG,PG&E Corporation,Utilities,Multi-Utilities,Aktuell,
PM,Philip Morris International,Consumer Staples,Tobacco,Aktuell,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Aktuell,
PNW,Pinnacle West,Utilities,Multi-Utilities,Aktuell,
PNC,PNC Financial Services,Financials,Diversified Banks,Aktuell,
POOL,Pool Corporation,Consumer Discretionary,Distributors,Aktuell,
PPG,PPG Industries,Materials,Specialty Chemicals,Aktuell,
PPL,PPL Corporation,Utilities,Electric Utilities,Aktuell,
PFG,Principal Financial Group,Financials,Life & Health Insurance,Aktuell,
PG,Procter & Gamble,Consumer Staples,Personal Care Products,Aktuell,
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,Aktuell,
PLD,Prologis,Real Estate,Industrial REITs,Aktuell,
PRU,Prudential Financial,Financials,Life & Health Insurance,Aktuell,
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,Aktuell,
PTC,PTC Inc.,Information Technology,Application Software,Aktuell,
PSA,Public Storage,Real Estate,Self-Storage REITs,Aktuell,
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Aktuell,
QRVO,Qorvo,Information Technology,Semiconductors,Aktuell,
PWR,Quanta Services,Industrials,Construction & Engineering,Aktuell,
QCOM,Qualcomm,Information Technology,Semiconductors,Aktuell,
DGX,Quest Diagnostics,Health Care,Health Care Services,Aktuell,
"RL,Ralph Lauren Corporation,Consumer Discretionary,""Apparel, Accessories & Luxury Goods"",Aktuell,"
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,Aktuell,
RTX,RTX Corporation,Industrials,Aerospace & Defense,Aktuell,
O,Realty Income,Real Estate,Retail REITs,Aktuell,
REG,Regency Centers,Real Estate,Retail REITs,Aktuell,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,Aktuell,
RF,Regions Financial Corporation,Financials,Regional Banks,Aktuell,
RSG,Republic Services,Industrials,Environmental & Facilities Services,Aktuell,
RMD,ResMed,Health Care,Health Care Equipment,Aktuell,
RVTY,Revvity,Health Care,Health Care Equipment,Aktuell,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,Aktuell,
"ROL,""Rollins, Inc."",Industrials,Environmental & Facilities Services,Aktuell,"
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,Aktuell,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Aktuell,
"RCL,Royal Caribbean Group,Consumer Discretionary,""Hotels, Resorts & Cruise Lines"",Aktuell,"
SPGI,S&P Global,Financials,Financial Exchanges & Data,Aktuell,
CRM,Salesforce,Information Technology,Application Software,Aktuell,
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,Aktuell,
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,Aktuell,
"STX,Seagate Technology,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
SRE,Sempra,Utilities,Multi-Utilities,Aktuell,
NOW,ServiceNow,Information Technology,Systems Software,Aktuell,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Aktuell,
SPG,Simon Property Group,Real Estate,Retail REITs,Aktuell,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,Aktuell,
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,Aktuell,
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,Aktuell,
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
SOLV,Solventum,Health Care,Health Care Technology,Aktuell,
SO,Southern Company,Utilities,Electric Utilities,Aktuell,
LUV,Southwest Airlines,Industrials,Passenger Airlines,Aktuell,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
SBUX,Starbucks,Consumer Discretionary,Restaurants,Aktuell,
STT,State Street Corporation,Financials,Asset Management & Custody Banks,Aktuell,
STLD,Steel Dynamics,Materials,Steel,Aktuell,
STE,Steris,Health Care,Health Care Equipment,Aktuell,
SYK,Stryker Corporation,Health Care,Health Care Equipment,Aktuell,
"SMCI,Supermicro,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
SYF,Synchrony Financial,Financials,Consumer Finance,Aktuell,
SNPS,Synopsys,Information Technology,Application Software,Aktuell,
SYY,Sysco,Consumer Staples,Food Distributors,Aktuell,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Aktuell,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,Aktuell,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,Aktuell,
"TPR,""Tapestry, Inc."",Consumer Discretionary,""Apparel, Accessories & Luxury Goods"",Aktuell,"
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,Aktuell,
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,Aktuell,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,Aktuell,
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,Aktuell,
TFX,Teleflex,Health Care,Health Care Equipment,Aktuell,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,Aktuell,
"TSLA,""Tesla, Inc."",Consumer Discretionary,Automobile Manufacturers,Aktuell,"
TXN,Texas Instruments,Information Technology,Semiconductors,Aktuell,
TXT,Textron,Industrials,Aerospace & Defense,Aktuell,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Aktuell,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Aktuell,
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,Aktuell,
TT,Trane Technologies,Industrials,Building Products,Aktuell,
TDG,TransDigm Group,Industrials,Aerospace & Defense,Aktuell,
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,Aktuell,
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,Aktuell,
TFC,Truist Financial,Financials,Diversified Banks,Aktuell,
TYL,Tyler Technologies,Information Technology,Application Software,Aktuell,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Aktuell,
USB,U.S. Bancorp,Financials,Diversified Banks,Aktuell,
UBER,Uber,Industrials,Passenger Ground Transportation,Aktuell,
"UDR,""UDR, Inc."",Real Estate,Multi-Family Residential REITs,Aktuell,"
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,Aktuell,
UNP,Union Pacific Corporation,Industrials,Rail Transportation,Aktuell,
UAL,United Airlines Holdings,Industrials,Passenger Airlines,Aktuell,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Aktuell,
URI,United Rentals,Industrials,Trading Companies & Distributors,Aktuell,
UNH,UnitedHealth Group,Health Care,Managed Health Care,Aktuell,
UHS,Universal Health Services,Health Care,Health Care Facilities,Aktuell,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,Aktuell,
VTR,Ventas,Real Estate,Health Care REITs,Aktuell,
VLTO,Veralto,Industrials,Environmental & Facilities Services,Aktuell,
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,Aktuell,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Aktuell,
VZ,Verizon,Communication Services,Integrated Telecommunication Services,Aktuell,
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,Aktuell,
VTRS,Viatris,Health Care,Pharmaceuticals,Aktuell,
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,Aktuell,
V,Visa Inc.,Financials,Transaction & Payment Processing Services,Aktuell,
VST,Vistra Corp.,Utilities,Electric Utilities,Aktuell,
VMC,Vulcan Materials Company,Materials,Construction Materials,Aktuell,
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,Aktuell,
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,Aktuell,
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Aktuell,
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Aktuell,
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,Aktuell,
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,Aktuell,
WM,Waste Management,Industrials,Environmental & Facilities Services,Aktuell,
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,Aktuell,
WEC,WEC Energy Group,Utilities,Electric Utilities,Aktuell,
WFC,Wells Fargo,Financials,Diversified Banks,Aktuell,
WELL,Welltower,Real Estate,Health Care REITs,Aktuell,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,Aktuell,
"WDC,Western Digital,Information Technology,""Technology Hardware, Storage & Peripherals"",Aktuell,"
WY,Weyerhaeuser,Real Estate,Timber REITs,Aktuell,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Aktuell,
WTW,Willis Towers Watson,Financials,Insurance Brokers,Aktuell,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,Aktuell,
XEL,Xcel Energy,Utilities,Multi-Utilities,Aktuell,
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,Aktuell,
YUM,Yum! Brands,Consumer Discretionary,Restaurants,Aktuell,
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,Aktuell,
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Aktuell,
ZTS,Zoetis,Health Care,Pharmaceuticals,Aktuell,
