Date,Removed_Ticker,Removed_Security
"October 1, 2024",BBWI,"Bath & Body Works, Inc."
"September 23, 2024",AAL,American Airlines Group
"September 23, 2024",ETSY,Etsy
"September 23, 2024",BIO,Bio-Rad Laboratories
"June 24, 2024",RHI,Robert Half
"June 24, 2024",CMA,Comerica
"June 24, 2024",ILMN,"Illumina, Inc."
"May 8, 2024",PXD,Pioneer Natural Resources
"April 3, 2024",XRAY,Dentsply Sirona
"April 3, 2024",VFC,VF Corporation
"March 18, 2024",WHR,Whirlpool Corporation
"March 18, 2024",ZION,Zions Bancorporation
"December 18, 2023",SEE,Sealed Air
"December 18, 2023",ALK,Alaska Air Group
"December 18, 2023",SEDG,SolarEdge
"October 18, 2023",OGN,Organon & Co.
"October 18, 2023",ATVI,Activision Blizzard
"October 3, 2023",DXC,DXC Technology
"September 18, 2023",LNC,Lincoln National Corporation
"September 18, 2023",NWL,Newell Brands
"August 25, 2023",AAP,Advance Auto Parts
"June 20, 2023",DISH,Dish Network
"May 4, 2023",FRC,First Republic Bank
"March 20, 2023",LUMN,Lumen Technologies
"March 15, 2023",SBNY,Signature Bank
"March 15, 2023",SIVB,SVB Financial Group
"January 5, 2023",VNO,Vornado Realty Trust
"December 22, 2022",ABMD,Abiomed
"December 19, 2022",FBHS,Fortune Brands Home & Security
"December 19, 2022",MBC,MasterBrand
"November 1, 2022",TWTR,Twitter
"October 12, 2022",NLSN,Nielsen Holdings
"October 3, 2022",CTXS,Citrix Systems
"October 3, 2022",DRE,Duke Realty
"September 19, 2022",PVH,PVH
"September 19, 2022",PENN,Penn Entertainment
"June 21, 2022",UA,Under Armour (Class C)
"June 21, 2022",UAA,Under Armour (Class A)
"June 21, 2022",IPGP,IPG Photonics
"June 8, 2022",CERN,Cerner
"April 4, 2022",PBCT,People's United Financial
"March 2, 2022",INFO,IHS Markit
"February 15, 2022",XLNX,Xilinx
"February 3, 2022",GPS,Gap
"December 20, 2021",LEG,Leggett & Platt
"December 20, 2021",HBI,Hanesbrands
"December 20, 2021",WU,Western Union
"December 14, 2021",KSU,Kansas City Southern
"September 20, 2021",PRGO,Perrigo
"September 20, 2021",UNM,Unum
"September 20, 2021",NOV,Nov
"August 30, 2021",MXIM,Maxim Integrated
"July 21, 2021",ALXN,Alexion Pharmaceuticals
"June 4, 2021",HFC,HollyFrontier
"May 14, 2021",FLIR,FLIR Systems
"April 20, 2021",VAR,Varian Medical Systems
"March 22, 2021",FLS,Flowserve
"March 22, 2021",SLG,SL Green Realty
"March 22, 2021",XRX,Xerox
"March 22, 2021",VNT,Vontier
"February 12, 2021",FTI,TechnipFMC
"January 21, 2021",CXO,Concho Resources
"January 7, 2021",TIF,Tiffany & Co
"December 21, 2020",AIV,Apartment Investment & Management
"October 12, 2020",NBL,Noble Energy
"October 7, 2020",ETFC,E-Trade
"September 21, 2020",HRB,H&R Block
"September 21, 2020",COTY,Coty
"September 21, 2020",KSS,Kohl's
"June 22, 2020",ADS,Alliance Data Systems
"June 22, 2020",HOG,Harley-Davidson
"June 22, 2020",JWN,Nordstrom
"May 22, 2020",HP,Helmerich & Payne
"May 12, 2020",CPRI,Capri Holdings
"May 12, 2020",AGN,Allergan
"April 6, 2020",M,Macy's
"April 6, 2020",RTN,Raytheon Company
"April 1, 2020",ARNC,Arconic
"March 2, 2020",XEC,Cimarex Energy
"January 28, 2020",WCG,WellCare
"December 23, 2019",AMG,Affiliated Managers Group
"December 23, 2019",TRIP,TripAdvisor
"December 23, 2019",MAC,Macerich
"December 9, 2019",STI,SunTrust Banks
"December 5, 2019",VIAB,Viacom
"November 21, 2019",CELG,Celgene
"October 3, 2019",NKTR,Nektar Therapeutics
"September 26, 2019",JEF,Jefferies Financial Group
"September 23, 2019",TSS,TSYS
"August 9, 2019",APC,Anadarko Petroleum
"August 9, 2019",FL,Foot Locker
"July 15, 2019",RHT,Red Hat
"July 1, 2019",LLL,L3 Technologies
"June 11, 2019",BMS,Bemis
"June 7, 2019",MAT,Mattel
"June 3, 2019",DWDP,DuPont
"June 3, 2019",FLR,Fluor Corporation
"April 2, 2019",BHF,Brighthouse Financial
"February 27, 2019",GT,The Goodyear Tire & Rubber Company
"February 15, 2019",NFX,Newfield Exploration
"January 18, 2019",PCG,Pacific Gas & Electric Company
"January 2, 2019",SCG,SCANA
"December 24, 2018",ESRX,Express Scripts
"December 3, 2018",COL,Rockwell Collins
"December 3, 2018",AET,Aetna
"December 3, 2018",SRCL,Stericycle
"November 13, 2018",EQT,EQT Corporation
"November 6, 2018",CA,CA Technologies
"October 11, 2018",EVHC,Envision Healthcare
"October 1, 2018",ANDV,Andeavor
"September 14, 2018",XL,XL Group
"August 28, 2018",GGP,GGP
"July 2, 2018",DPS,Dr Pepper Snapple Group
"June 20, 2018",TWX,Time Warner
"June 18, 2018",RRC,Range Resources
"June 18, 2018",AYI,Acuity Brands
"June 7, 2018",MON,Monsanto
"June 5, 2018",NAVI,Navient
"May 31, 2018",WYN,Wyndham Worldwide
"April 4, 2018",CSRA,CSRA
"March 19, 2018",SIG,Signet Jewelers
"March 19, 2018",PDCO,Patterson Companies
"March 19, 2018",CHK,Chesapeake Energy
"March 7, 2018",SNI,Scripps Networks Interactive
"January 3, 2018",BCR,CR Bard
"October 13, 2017",LVLT,Level 3 Communications
"September 18, 2017",SPLS,Staples
"September 1, 2017",DOW,Dow Chemical Company
"September 1, 2017",DD,DuPont
"August 29, 2017",WFM,Whole Foods Market
"August 8, 2017",AN,AutoNation
"July 26, 2017",RIG,Transocean
"July 26, 2017",BBBY,Bed Bath & Beyond
"July 26, 2017",MUR,Murphy Oil
"July 26, 2017",MNK,Mallinckrodt
"July 26, 2017",RAI,Reynolds American
"June 19, 2017",YHOO,Yahoo!
"June 19, 2017",TDC,Teradata
"June 19, 2017",R,Ryder System
"June 19, 2017",MJN,Mead Johnson
"June 2, 2017",TGNA,Tegna
"April 5, 2017",DNB,Dun & Bradstreet
"April 4, 2017",SWN,Southwestern Energy
"March 20, 2017",URBN,Urban Outfitters
"March 20, 2017",FTR,Frontier Communications
"March 20, 2017",FSLR,First Solar
"March 16, 2017",HAR,Harman International
"March 13, 2017",LLTC,Linear Technology
"March 2, 2017",ENDP,Endo International
"March 1, 2017",PBI,Pitney Bowes
"February 28, 2017",SE,Spectra Energy
"January 5, 2017",STJ,St Jude Medical
"December 2, 2016",OI,Owens-Illinois
"December 2, 2016",LM,Legg Mason
"November 1, 2016",AA,Alcoa
"September 30, 2016",DO,Diamond Offshore Drilling
"September 22, 2016",HOT,Starwood
"September 8, 2016",EMC,EMC Corporation
"September 6, 2016",TYC,Tyco International
"July 5, 2016",CPGX,Columbia Pipeline Group
"July 1, 2016",GAS,AGL Resources
"July 1, 2016",TE,TECO Energy
"June 22, 2016",CVC,Cablevision Systems
"June 3, 2016",BXLT,Baxalta
"May 31, 2016",CCE,Coca-Cola Enterprises
"May 23, 2016",ARG,Airgas
"May 18, 2016",TWC,Time Warner Cable
"May 13, 2016",SNDK,SanDisk
"May 3, 2016",ADT,ADT
"April 25, 2016",GME,GameStop
"April 18, 2016",THC,Tenet Healthcare
"April 4, 2016",CAM,Cameron International
"March 30, 2016",POM,Pepco Holdings
"March 30, 2016",ESV,Ensco
"March 7, 2016",GMCR,Keurig Green Mountain
"March 4, 2016",CNX,Consol Energy
"February 22, 2016",PCL,Plum Creek Timber
"February 1, 2016",PCP,Precision Castparts Corporation
"February 1, 2016",BRCM,Broadcom Corporation
"January 19, 2016",ACE,Chubb
"January 5, 2016",FOSL,Fossil Group
"December 29, 2015",ALTR,Altera
"December 15, 2015",CMCSK,Comcast K Corp
"December 1, 2015",CSC,Computer Sciences Corporation
"November 19, 2015",SIAL,Sigma-Aldrich
"November 18, 2015",GNW,Genworth Financial
"November 2, 2015",HCBK,Hudson City Bancorp
"October 7, 2015",JOY,Joy Global
"September 2, 2015",HSP,Hospira
"August 28, 2015",PLL,Pall Corporation
"July 29, 2015",DTV,DirecTV
"July 20, 2015",NE,Noble Corporation
"July 8, 2015",FDO,Family Dollar
"July 6, 2015",KRFT,Kraft Foods
"July 2, 2015",ATI,Allegheny Technologies
"July 1, 2015",TEG,Integrys Energy Group
"July 1, 2015",QEP,QEP Resources
"June 11, 2015",LO,Lorillard Tobacco Company
"April 7, 2015",WIN,Windstream Communications
"March 23, 2015",AGN,Allergan
"March 23, 2015",DNR,Denbury Resources
"March 23, 2015",NBR,Nabors Industries
"March 23, 2015",AVP,Avon Products
"March 18, 2015",CFN,Carefusion
"March 12, 2015",PETM,PetSmart
"January 27, 2015",SWY,Safeway
"January 27, 2015",COV,Covidien
"December 5, 2014",BMS,Bemis Company
"November 5, 2014",JBL,Jabil Circuit
"September 20, 2014",BTU,Peabody Energy
"September 20, 2014",GHC,Graham Holdings
"August 18, 2014",RDC,Rowan Companies
"July 2, 2014",X,United States Steel
"July 1, 2014",FRX,Forest Laboratories
"June 20, 2014",IGT,International Game Technology
"May 8, 2014",LSI,LSI Corporation
"May 1, 2014",BEAM,Suntory Global Spirits
"May 1, 2014",SLM,SLM Corporation
"April 2, 2014",CLF,Cliffs Natural Resources
"March 21, 2014",WPX,WPX Energy
"January 24, 2014",LIFE,Life Technologies
"December 23, 2013",ANF,Abercrombie & Fitch
"December 23, 2013",JDSU,JDS Uniphase
"December 23, 2013",TER,Teradyne
"December 10, 2013",MOLX,Molex
"December 2, 2013",JCP,JCPenney
"November 13, 2013",NYX,NYSE Euronext
"October 29, 2013",DELL,Dell
"September 20, 2013",AMD,Advanced Micro Devices
"September 20, 2013",SAI,SAIC
"September 10, 2013",BMC,BMC Software
"July 8, 2013",S,Sprint Nextel
"July 1, 2013",APOL,Apollo Education Group
"June 21, 2013",FHN,First Horizon
"June 6, 2013",HNZ,Heinz
"May 23, 2013",DF,Dean Foods
"May 8, 2013",CVH,Coventry Health Care
"April 30, 2013",PCS,MetroPCS
"February 15, 2013",BIG,Big Lots
"January 2, 2013",FII,Federated Investors
"December 21, 2012",TIE,Titanium Metals
"December 11, 2012",RRD,RR Donnelley
"December 3, 2012",CBE,Cooper Industries
"October 10, 2012",SUN,Sunoco
"October 2, 2012",ANR,Alpha Natural Resources
"October 1, 2012",LXK,Lexmark
"October 1, 2012",DV,DeVry
"September 5, 2012",SHLD,Sears Holdings
"July 31, 2012",GR,Goodrich Corporation
"July 2, 2012",PGN,Progress Energy
"June 29, 2012",SLE,Sara Lee Corporation
"June 5, 2012",NVLS,Novellus Systems
"May 21, 2012",MMI,Motorola Mobility
"May 17, 2012",EP,El Paso Corporation
"April 23, 2012",SVU,Supervalu
"April 3, 2012",MHS,Medco Health Solutions
"March 13, 2012",CEG,Constellation Energy Group
"December 31, 2011",CPWR,Compuware
"December 20, 2011",TLAB,Tellabs
"December 16, 2011",AKS,AK Steel
"December 16, 2011",MWW,Monster Worldwide
"December 16, 2011",WFR,MEMC Electronic Materials
"December 12, 2011",GAS,Nicor Gas
"November 18, 2011",JNS,Janus Capital Group
"October 31, 2011",ITT,ITT
"October 14, 2011",CEPH,Cephalon
"September 23, 2011",NSM,National Semiconductor
"July 5, 2011",MI,Marshall & Ilsley
"June 30, 2011",RSH,RadioShack
"June 1, 2011",MEE,Massey Energy
"April 27, 2011",NOVL,Novell
"April 1, 2011",GENZ,Genzyme
"March 31, 2011",Q,Qwest Communications
"February 28, 2011",MFE,McAfee
"February 25, 2011",AYE,Allegheny Energy
"December 17, 2010",KG,King Pharmaceuticals
"December 17, 2010",EK,Eastman Kodak
"December 17, 2010",ODP,Office Depot
"December 17, 2010",NYT,The New York Times Company
"November 17, 2010",PTV,Pactiv
"August 26, 2010",SII,Smith International
"July 14, 2010",MIL,Millipore
"June 30, 2010",STR,Questar
"June 28, 2010",XTO,XTO Energy
"April 29, 2010",BJS,BJ Services
"February 26, 2010",RX,IMS Health
"December 18, 2009",CIEN,Ciena
"December 18, 2009",DYN,Dynegy
"December 18, 2009",KBH,KB Home
"December 18, 2009",CVG,Convergys
"December 18, 2009",MBI,MBIA
"November 3, 2009",SGP,Schering-Plough
"September 28, 2009",CBE,Cooper Industries
"August 19, 2009",CTX,Centex Corp.
"June 25, 2009",TEL,TE Connectivity
"June 5, 2009",COV,Covidien
"March 3, 2009",ACAS,American Capital
"March 3, 2009",JNY,Jones Apparel Group
"December 31, 2008",WB,Wachovia Bank
"September 16, 2008",LEH,Lehman Brothers
"September 12, 2008",FRE,Freddie Mac
"September 12, 2008",FNM,Fannie Mae
"July 1, 2008",CFC,Countrywide Financial Corp
"June 23, 2008",BC,Brunswick
"June 23, 2008",OMX,OfficeMax
"June 10, 2008",ABK,Ambac Financial
"December 20, 2007",TRB,Tribune Media
"December 13, 2007",DJ,Dow Jones
"October 26, 2007",AV,Avaya
"October 2, 2007",SLR,Solectron
"October 1, 2007",NCR,NCR Corporation
"September 27, 2007",MXIM,Maxim Integrated Products
"September 26, 2007",FDC,First Data
"August 24, 2007",KSE,KeySpan
"July 2, 2007",ADCT,ADC Telecommunications
"March 30, 2007",TSG,Sabre Corporation
"January 10, 2007",SBL,Symbol Technologies
"June 2, 2006",ABS,Albertsons
"November 18, 2005",T,AT&T Corporation
"July 1, 2005",GLK,Great Lakes Chemical
"September 25, 2003",QTRN,Quintiles Transnational
"December 5, 2000",BS,Bethlehem Steel
"December 5, 2000",OI,Owens-Illinois
"December 5, 2000",GRA,WR Grace
"December 5, 2000",CCK,Crown Holdings
"July 27, 2000",RAD,RiteAid
"June 12, 2000",TMC,Times Mirror
"June 7, 2000",SMS,Shared Medical Systems
"December 8, 1999",LDW,Laidlaw
"June 9, 1999",HPH,Harnischfeger Industries
"December 11, 1998",AN,Amoco
"December 11, 1998",GRN,General Re
"December 11, 1998",SUN,SunAmerica
"June 17, 1997",USL,USLife
